departure_hour,day_of_week,airline,origin_airport,destination_airport,distance_km,weather_score,is_holiday,num_passengers,delay_minutes,is_delayed
20,Monday,Delta,ORD,LAX,1271.4,7.36,No,278,7.3,No
1,Monday,Delta,LAX,DFW,3089.7,5.61,No,229,6.1,No
17,Thursday,United,ATL,DFW,1535.3,8.69,No,90,14.1,No
4,Tuesday,American,JFK,ATL,664.2,8.47,No,256,9.3,No
1,Saturday,Southwest,DFW,JFK,4871.0,3.79,No,262,0.0,No
11,Friday,United,JFK,LAX,3910.7,9.85,No,271,6.0,No
3,Thursday,American,ATL,ORD,980.7,3.55,No,229,20.5,Yes
19,Saturday,United,DFW,LAX,984.3,3.79,No,213,2.2,No
22,Friday,United,ORD,JFK,1299.4,0.32,No,118,27.2,Yes
18,Saturday,American,LAX,ATL,2099.0,9.15,No,117,32.1,Yes
4,Tuesday,JetBlue,DFW,ORD,3785.7,4.28,No,142,13.2,No
16,Thursday,Delta,JFK,LAX,3211.7,7.92,No,66,55.7,Yes
12,Thursday,JetBlue,ATL,DFW,1406.8,5.53,No,224,7.0,No
17,Sunday,American,ORD,JFK,1608.8,1.58,Yes,234,0.0,No
23,Wednesday,JetBlue,LAX,DFW,4580.6,8.71,No,213,23.7,Yes
11,Sunday,United,DFW,JFK,3074.9,4.89,Yes,142,16.7,Yes
9,Tuesday,Delta,LAX,DFW,4745.4,0.86,No,67,8.4,No
4,Tuesday,Southwest,DFW,LAX,1472.3,8.72,No,104,15.9,Yes
17,Sunday,United,ORD,ATL,4976.7,6.5,No,182,3.9,No
2,Wednesday,Delta,DFW,LAX,3024.5,0.07,No,65,0.0,No
7,Monday,Delta,ORD,JFK,2667.9,2.78,No,188,20.4,Yes
18,Friday,Southwest,LAX,ATL,4076.0,1.9,Yes,160,31.1,Yes
11,Thursday,Southwest,ATL,JFK,3432.1,9.84,Yes,153,29.1,Yes
3,Tuesday,United,LAX,DFW,2353.3,4.22,No,113,0.0,No
2,Thursday,JetBlue,JFK,DFW,4212.9,9.69,No,267,24.6,Yes
15,Tuesday,Southwest,JFK,LAX,2019.1,9.85,No,250,35.9,Yes
14,Wednesday,Southwest,DFW,ATL,943.0,2.97,No,198,1.8,No
10,Monday,Delta,DFW,ATL,2613.7,8.53,No,295,16.3,Yes
16,Monday,United,JFK,DFW,526.2,8.62,No,291,27.7,Yes
19,Monday,JetBlue,JFK,ATL,3355.4,5.65,No,116,7.1,No
6,Saturday,American,LAX,ORD,2099.8,6.72,No,130,37.7,Yes
0,Thursday,JetBlue,DFW,JFK,551.7,2.13,No,288,0.0,No
11,Monday,United,ORD,LAX,2303.3,5.43,No,256,9.7,No
17,Wednesday,Delta,LAX,ORD,754.1,1.07,No,119,0.0,No
9,Friday,United,ORD,LAX,3500.0,8.53,No,114,36.7,Yes
2,Saturday,Southwest,ORD,JFK,217.0,7.71,No,117,2.1,No
5,Saturday,Southwest,DFW,ATL,2892.4,1.12,No,226,9.5,No
11,Friday,JetBlue,LAX,ATL,811.7,3.08,No,253,0.0,No
1,Wednesday,United,LAX,JFK,1897.7,5.6,No,299,6.7,No
7,Sunday,United,LAX,ATL,319.0,7.37,No,288,12.1,No
13,Sunday,United,ORD,LAX,3979.4,1.08,No,269,0.0,No
14,Wednesday,American,LAX,JFK,3368.2,3.98,No,67,4.5,No
8,Wednesday,JetBlue,ATL,DFW,1789.5,0.28,No,116,6.1,No
8,Monday,Delta,DFW,ATL,1859.3,7.86,No,180,44.3,Yes
