departure_hour,day_of_week,airline,origin,destination,distance_km,weather_score,is_holiday,num_passengers,delay_minutes,is_delayed
20,0,0,2,1,1271.4,7.36,0,278,7.3,0
1,0,0,1,4,3089.7,5.61,0,229,6.1,0
17,3,1,3,4,1535.3,8.69,0,90,14.1,0
4,1,2,0,3,664.2,8.47,0,256,9.3,0
1,5,3,4,0,4871.0,3.79,0,262,0,0
11,4,1,0,1,3910.7,9.85,0,271,6.0,0
3,3,2,3,2,980.7,3.55,0,229,20.5,1
19,5,1,4,1,984.3,3.79,0,213,2.2,0
22,4,1,2,0,1299.4,0.32,0,118,27.2,1
18,5,2,1,3,2099.0,9.15,0,117,32.1,1
4,1,4,4,2,3785.7,4.28,0,142,13.2,0
16,3,0,0,1,3211.7,7.92,0,66,55.7,1
12,3,4,3,4,1406.8,5.53,0,224,7.0,0
17,6,2,2,0,1608.8,1.58,1,234,0,0
23,2,4,1,4,4580.6,8.71,0,213,23.7,1
11,6,1,4,0,3074.9,4.89,1,142,16.7,1
9,1,0,1,4,4745.4,0.86,0,67,8.4,0
4,1,3,4,1,1472.3,8.72,0,104,15.9,1
17,6,1,2,3,4976.7,6.5,0,182,3.9,0
2,2,0,4,1,3024.5,0.07,0,65,0,0
7,0,0,2,0,2667.9,2.78,0,188,20.4,1
18,4,3,1,3,4076.0,1.9,1,160,31.1,1
11,3,3,3,0,3432.1,9.84,1,153,29.1,1
3,1,1,1,4,2353.3,4.22,0,113,0,0
2,3,4,0,4,4212.9,9.69,0,267,24.6,1
15,1,3,0,1,2019.1,9.85,0,250,35.9,1
14,2,3,4,3,943.0,2.97,0,198,1.8,0
10,0,0,4,3,2613.7,8.53,0,295,16.3,1
16,0,1,0,4,526.2,8.62,0,291,27.7,1
19,0,4,0,3,3355.4,5.65,0,116,7.1,0
6,5,2,1,2,2099.8,6.72,0,130,37.7,1
0,3,4,4,0,551.7,2.13,0,288,0,0
11,0,1,2,1,2303.3,5.43,0,256,9.7,0
17,2,0,1,2,754.1,1.07,0,119,0,0
9,4,1,2,1,3500.0,8.53,0,114,36.7,1
2,5,3,2,0,217.0,7.71,0,117,2.1,0
5,5,3,4,3,2892.4,1.12,0,226,9.5,0
11,4,4,1,3,811.7,3.08,0,253,0,0
1,2,1,1,0,1897.7,5.6,0,299,6.7,0
7,6,1,1,3,319.0,7.37,0,288,12.1,0
13,6,1,2,1,3979.4,1.08,0,269,0,0
14,2,2,1,0,3368.2,3.98,0,67,4.5,0
8,2,4,3,4,1789.5,0.28,0,116,6.1,0
